month,mean_resale_price
1990-01-01,65214.12076974121
1990-02-01,67871.05263157895
1990-03-01,66603.43391304348
1990-04-01,65930.15281757402
1990-05-01,67837.12853470437
1990-06-01,66789.56310679612
1990-07-01,68974.89822064056
1990-08-01,68606.35435992578
1990-09-01,69951.49132947977
1990-10-01,72370.51851851853
1990-11-01,69191.45504587155
1990-12-01,69708.47647058824
1991-01-01,72881.85714285714
1991-02-01,69446.88725490196
1991-03-01,72264.59016393442
1991-04-01,67542.825
1991-05-01,75928.27513227513
1991-06-01,75216.86602870813
1991-07-01,76148.8275862069
1991-08-01,74919.4135855546
1991-09-01,77127.62023217247
1991-10-01,77559.98985629754
1991-11-01,72719.91316931983
1991-12-01,68716.3238095238
1992-01-01,73872.47920133111
1992-02-01,76253.74004192872
1992-03-01,81575.2111410602
1992-04-01,81843.28022492971
1992-05-01,85330.85087719298
1992-06-01,82029.59395656279
1992-07-01,86256.87789799072
1992-08-01,89953.46570972887
1992-09-01,85805.7005730659
1992-10-01,89096.00591278641
1992-11-01,87611.75872093023
1992-12-01,88452.17606177606
1993-01-01,89434.76357267951
1993-02-01,88650.57996485062
1993-03-01,92950.30548068284
1993-04-01,95130.77725118483
1993-05-01,118128.88424717146
1993-06-01,127563.89942763696
1993-07-01,136418.5814116003
1993-08-01,142140.57325268816
1993-09-01,149617.5948275862
1993-10-01,154672.243006034
1993-11-01,156532.25574030087
1993-12-01,158630.08697552446
1994-01-01,155568.70269259537
1994-02-01,161327.32071005917
1994-03-01,166522.24292368325
1994-04-01,166039.9298969072
1994-05-01,172197.46141732283
1994-06-01,174600.3234476367
1994-07-01,172708.23269856014
1994-08-01,181070.69009272815
1994-09-01,182194.61262241568
1994-10-01,186976.75928009
1994-11-01,183226.86863711002
1994-12-01,183203.92321428572
1995-01-01,182665.71646778044
1995-02-01,186896.0901259112
1995-03-01,188894.277992278
1995-04-01,194925.34552102376
1995-05-01,208842.4732142857
1995-06-01,201461.15646258503
1995-07-01,213330.64027538727
1995-08-01,219093.7615787354
1995-09-01,218765.16601409554
1995-10-01,225236.42413223142
1995-11-01,228139.14380530972
1995-12-01,234309.01941747573
1996-01-01,243131.67917675545
1996-02-01,248881.78728923475
1996-03-01,255941.20938872002
1996-04-01,264237.4440031771
1996-05-01,269032.0736130868
1996-06-01,280986.81967213115
1996-07-01,292681.7554119548
1996-08-01,296797.6143833388
1996-09-01,295273.996451384
1996-10-01,294696.235646958
1996-11-01,301599.8675896344
1996-12-01,302094.39870456996
1997-01-01,308231.3811023622
1997-02-01,309457.1404391583
1997-03-01,310044.88319517707
1997-04-01,314513.0905607802
1997-05-01,315740.1541809139
1997-06-01,325064.823005698
1997-07-01,314072.92360633175
1997-08-01,307864.24256651016
1997-09-01,311057.87077949144
1997-10-01,301070.55953250546
1997-11-01,294109.26102941175
1997-12-01,282386.56720827176
1998-01-01,281023.71282401093
1998-02-01,274925.053008596
1998-03-01,270046.58782138024
1998-04-01,266985.35979513446
1998-05-01,264893.0630195763
1998-06-01,260495.8329632371
1998-07-01,258038.90311576074
1998-08-01,254500.25045004502
1998-09-01,254418.8464285714
1998-10-01,251007.8083727448
1998-11-01,241807.5808131384
1998-12-01,236488.5
1999-01-01,236332.36651395253
1999-02-01,238871.147910633
1999-03-01,241668.33348801237
1999-04-01,246849.9011934012
1999-05-01,249539.209486863
1999-06-01,247570.5207302508
1999-07-01,256853.23975969414
1999-08-01,262535.7337300826
1999-09-01,267442.80031612224
1999-10-01,268102.5685963521
1999-11-01,269649.2972007147
1999-12-01,263346.6920341394
2000-01-01,267810.1818440905
2000-02-01,270965.9243406831
2000-03-01,268914.5066396433
2000-04-01,267134.3214285714
2000-05-01,264042.31671826623
2000-06-01,257339.763326226
2000-07-01,254454.22912985273
2000-08-01,251560.44784586228
2000-09-01,254926.35686528496
2000-10-01,253959.00959455277
2000-11-01,248817.74428399518
2000-12-01,245697.93516560958
2001-01-01,249375.87275985663
2001-02-01,245153.3702357019
2001-03-01,248240.09469335875
2001-04-01,246186.71564036224
2001-05-01,247756.78943979394
2001-06-01,242692.66743166116
2001-07-01,244032.59535020601
2001-08-01,245913.84274969174
2001-09-01,243609.244621118
2001-10-01,241013.50372492836
2001-11-01,234088.8891848313
2001-12-01,234889.26285524125
2002-01-01,234133.32053175775
2002-02-01,235684.8625142423
2002-03-01,237236.84847512038
2002-04-01,238811.84364848485
2002-05-01,239466.7043662826
2002-06-01,238626.48377997178
2002-07-01,234923.33180987203
2002-08-01,227785.18593142452
2002-09-01,239425.37468170244
2002-10-01,232211.59759188848
2002-11-01,230762.37866125043
2002-12-01,227500.12779433682
2003-01-01,226496.34861367836
2003-02-01,229798.20236813778
2003-03-01,233400.9603524229
2003-04-01,229527.82407407407
2003-05-01,227847.4141725352
2003-06-01,228536.759426457
2003-07-01,232580.95380554334
2003-08-01,232016.40956719816
2003-09-01,235479.86009079654
2003-10-01,234362.59564759565
2003-11-01,231111.70217422346
2003-12-01,233638.9963360791
2004-01-01,231858.62692741634
2004-02-01,230886.88828436707
2004-03-01,236571.36204684683
2004-04-01,239267.66093849659
2004-05-01,237932.17166588895
2004-06-01,238133.58612873981
2004-07-01,233583.7345971564
2004-08-01,232722.1232350313
2004-09-01,232216.45125104953
2004-10-01,236585.24088488324
2004-11-01,238552.09480626546
2004-12-01,235088.62242117556
2005-01-01,234566.71859114015
2005-02-01,239146.11917098446
2005-03-01,235890.1135371179
2005-04-01,236068.99303091128
2005-05-01,233489.87844827585
2005-06-01,233255.2834945398
2005-07-01,230269.7877894737
2005-08-01,231178.26099257523
2005-09-01,230587.63535031848
2005-10-01,235215.2126895451
2005-11-01,234127.0572591362
2005-12-01,236251.16217410518
2006-01-01,234369.38499264346
2006-02-01,234668.24599175446
2006-03-01,235291.6975233455
2006-04-01,237156.08116579073
2006-05-01,237431.43848711555
2006-06-01,236140.15250589157
2006-07-01,235495.91583333333
2006-08-01,235239.6386623165
2006-09-01,236574.8258891646
2006-10-01,237214.21141552512
2006-11-01,235442.8966681261
2006-12-01,238167.88223246287
2007-01-01,246095.14067278287
2007-02-01,245997.0
2007-03-01,248747.89847715737
2007-04-01,244625.58373668927
2007-05-01,249655.1931284658
2007-06-01,258422.95998201438
2007-07-01,260609.961928934
2007-08-01,266071.3594926675
2007-09-01,273523.77467174927
2007-10-01,279141.0872153972
2007-11-01,283629.0064599483
2007-12-01,288125.27299481863
2008-01-01,298518.07308533916
2008-02-01,293374.1420118343
2008-03-01,302948.01212121214
2008-04-01,307707.5262708244
2008-05-01,311163.536271809
2008-06-01,316295.9330396476
2008-07-01,322954.08380797395
2008-08-01,322041.08238507056
2008-09-01,329831.68293739966
2008-10-01,330318.303131524
2008-11-01,335365.196369637
2008-12-01,329745.6900927282
2009-01-01,322172.8706779661
2009-02-01,320281.3356521739
2009-03-01,316981.97741935484
2009-04-01,322959.7732753371
2009-05-01,325765.85993249324
2009-06-01,331221.5995901639
2009-07-01,336603.97904191614
2009-08-01,344250.0089254902
2009-09-01,342528.7821947874
2009-10-01,353773.04982517485
2009-11-01,356051.2814581143
2009-12-01,359710.35849731666
2010-01-01,357869.6792920354
2010-02-01,359556.07981803146
2010-03-01,361367.5349264706
2010-04-01,365327.2585243742
2010-05-01,371752.20906116645
2010-06-01,378478.026124538
2010-07-01,385053.0402283229
2010-08-01,388725.82440266834
2010-09-01,397798.4569487009
2010-10-01,401831.5509844934
2010-11-01,397362.69202898553
2010-12-01,401797.52318496536
2011-01-01,401630.3913655561
2011-02-01,411656.6644991414
2011-03-01,408314.0067202411
2011-04-01,410524.66307070706
2011-05-01,419335.8154187947
2011-06-01,425336.5048766041
2011-07-01,430086.73290581163
2011-08-01,435847.1601156069
2011-09-01,436202.38826815644
2011-10-01,446644.88606811146
2011-11-01,443917.6853868195
2011-12-01,448525.6259541985
2012-01-01,447972.48741500964
2012-02-01,445521.09146715776
2012-03-01,452338.21562711865
2012-04-01,452520.1763341067
2012-05-01,459470.70856650884
2012-06-01,459913.5920120421
2012-07-01,459551.55656723265
2012-08-01,468182.2973493976
2012-09-01,470741.28004545456
2012-10-01,474220.75419721217
2012-11-01,476141.3100864553
2012-12-01,474807.5271265908
2013-01-01,477803.0140845071
2013-02-01,474662.230248307
2013-03-01,476317.90658499236
2013-04-01,487407.658392435
2013-05-01,482807.0043613707
2013-06-01,477683.35307517083
2013-07-01,479127.25606469
2013-08-01,479640.68200147705
2013-09-01,472670.9702970297
2013-10-01,469807.8468727534
2013-11-01,465043.4987593052
2013-12-01,464893.68253968254
2014-01-01,452651.6976320583
2014-02-01,450021.7254223149
2014-03-01,447999.79016620497
2014-04-01,450964.89210019266
2014-05-01,445058.21138908085
2014-06-01,447155.7710547833
2014-07-01,439310.90162721893
2014-08-01,444436.93754702783
2014-09-01,435485.0705706522
2014-10-01,436794.9314038462
2014-11-01,432018.97252405627
2014-12-01,434619.3182515337
2015-01-01,440380.873504
2015-02-01,437176.41268462205
2015-03-01,430721.8746290801
2015-04-01,430571.017791411
2015-05-01,438964.2648372687
2015-06-01,432134.88686987106
2015-07-01,430615.66860090266
2015-08-01,435895.24706694274
2015-09-01,436274.3577303071
2015-10-01,429304.76652173913
2015-11-01,438207.7482993197
2015-12-01,439320.5431161473
2016-01-01,432097.665625
2016-02-01,437776.37333333335
2016-03-01,439151.4072507553
2016-04-01,437614.54324561404
2016-05-01,443833.904866047
2016-06-01,436473.5090311987
2016-07-01,442621.4529262087
2016-08-01,436982.66153028695
2016-09-01,442499.9772182254
2016-10-01,435499.4183551847
2016-11-01,442465.19858227845
2016-12-01,437475.68124818575
2017-01-01,427506.9848101266
2017-02-01,447398.73456221196
2017-03-01,445029.89694167103
2017-04-01,438629.2722349103
2017-05-01,443789.3212121212
2017-06-01,448502.0360618203
2017-07-01,438739.63033707865
2017-08-01,445079.46530612244
2017-09-01,452715.63333333336
2017-10-01,443583.7658263305
2017-11-01,443040.18478787877
2017-12-01,449859.98738170345
2018-01-01,446379.56623134325
2018-02-01,443147.78360101435
2018-03-01,457069.77033492824
2018-04-01,448189.2339499456
2018-05-01,448849.0189655172
2018-06-01,442732.18329113926
2018-07-01,444896.9440724695
2018-08-01,441601.1750749879
2018-09-01,433734.4224836272
2018-10-01,430989.1576305221
2018-11-01,429925.48177920684
2018-12-01,427750.73647224176
2019-01-01,429810.53612903226
2019-02-01,428894.0966257669
2019-03-01,433256.5438596491
2019-04-01,431445.1550913838
2019-05-01,433599.3990338164
2019-06-01,431988.53768577497
2019-07-01,434089.4914285714
2019-08-01,432779.7465194532
2019-09-01,432455.4672131148
2019-10-01,430003.2615593835
2019-11-01,434429.5716649215
2019-12-01,431583.52705627703
2020-01-01,430529.0041862899
2020-02-01,438946.63335340156
2020-03-01,434557.92823954567
2020-04-01,441208.9926415094
2020-05-01,445865.5096418733
2020-06-01,432101.72800656274
2020-07-01,436486.7788599348
2020-08-01,448181.9995383347
2020-09-01,460068.116841257
2020-10-01,477533.0131850021
2020-11-01,473353.4401378122
2020-12-01,481814.02051488333
2021-01-01,486898.87108791654
2021-02-01,493357.5721666667
2021-03-01,492348.44576340565
2021-04-01,501584.63780540077
2021-05-01,511869.2095043434
2021-06-01,511851.9361424848
2021-07-01,510371.0136103799
2021-08-01,517684.3245710113
2021-09-01,520277.4459459459
2021-10-01,522494.4525810324
2021-11-01,532254.9146063913
2021-12-01,531586.1065235343
2022-01-01,525977.1257125307
2022-02-01,535427.0506596306
2022-03-01,536441.1630238727
2022-04-01,545006.2668788683
2022-05-01,546082.0388857939
2022-06-01,557369.8103044496
2022-07-01,558518.2041507836
2022-08-01,550441.0324296233
2022-09-01,565023.3079906905
2022-10-01,568732.7583656793
2022-11-01,557973.230516432
2022-12-01,549908.4770635631
2023-01-01,558955.8120423363
2023-02-01,552036.0577027763
2023-03-01,566729.1093017128
2023-04-01,573981.427487368
2023-05-01,570255.7888641425
2023-06-01,574439.626551538
2023-07-01,577281.660760234
2023-08-01,577722.656165383
2023-09-01,575099.5567375886
2023-10-01,575576.5390041115
2023-11-01,581286.3526914045
2023-12-01,578642.124251497
2024-01-01,591348.5898512019
2024-02-01,585635.8850117759
2024-03-01,596945.8044379277
2024-04-01,592390.1670886076
2024-05-01,599861.5751004016
2024-06-01,620309.381391064
2024-07-01,616816.8721607379
2024-08-01,621291.9166280865
2024-09-01,629234.9519274377
2024-10-01,629211.700690943
2024-11-01,635358.044382429
2024-12-01,637821.0155221072
2025-01-01,631782.776724138
